DATE,NASDAQ.AAL
1491498720,41.8
1491498780,41.8
1491498840,41.8022
1491498900,41.805
1491498960,41.85
1491499020,41.88
1491499080,41.88
1491499140,41.92
1491499200,41.89
1491499260,41.92
1491499320,41.92
1491499380,41.91
1491499440,41.91
1491499500,41.9
1491499560,41.91
1491499620,41.93
1491499680,41.94
1491499740,41.93
1491499800,41.925
1491499860,41.945
1491499920,41.95
1491499980,41.95
1491500040,41.92
1491500100,41.93
1491500160,41.92
1491500220,41.94
1491500280,41.925
1491500340,41.87
1491500400,41.875
1491500460,41.87
1491500520,41.8564
1491500580,41.845
1491500640,41.84
1491500700,41.83
1491500760,41.84
1491500820,41.84
1491500880,41.8744
1491500940,41.88
1491501000,41.88
1491501060,41.87
1491501120,41.9101
1491501180,41.91
1491501240,41.9201
1491501300,41.905
1491501360,41.8699
1491501420,41.8549
1491501480,41.865
1491501540,41.88
1491501600,41.87
1491501660,41.91
1491501720,41.91
1491501780,41.89
1491501840,41.9
1491501900,41.9
1491501960,41.895
1491502020,41.88
1491502080,41.865
1491502140,41.84
1491502200,41.85
1491502260,41.835
1491502320,41.83
1491502380,41.82
1491502440,41.81
1491502500,41.82
1491502560,41.8054
1491502620,41.815
1491502680,41.85
1491502740,41.855
1491502800,41.83
1491502860,41.83
1491502920,41.85
1491502980,41.855
1491503040,41.86
1491503100,41.84
1491503160,41.8
1491503220,41.75
1491503280,41.68
1491503340,41.65
1491503400,41.65
1491503460,41.67
1491503520,41.68
1491503580,41.68
1491503640,41.67
1491503700,41.66
1491503760,41.665
1491503820,41.66
1491503880,41.68
1491503940,41.68
1491504000,41.69
1491504060,41.655
1491504120,41.655
1491504180,41.66
1491504240,41.69
1491504300,41.6948
1491504360,41.7
1491504420,41.6748
1491504480,41.68
1491504540,41.67
1491504600,41.6
1491504660,41.6184
1491504720,41.64
1491504780,41.6
1491504840,41.59
1491504900,41.595
1491504960,41.57
1491505020,41.585
1491505080,41.5
1491505140,41.51
1491505200,41.47
1491505260,41.49
1491505320,41.46
1491505380,41.47
1491505440,41.48
1491505500,41.47
1491505560,41.46
1491505620,41.445
1491505680,41.4679
1491505740,41.525
1491505800,41.55
1491505860,41.58
1491505920,41.61
1491505980,41.59
1491506040,41.595
1491506100,41.63
1491506160,41.62
1491506220,41.62
1491506280,41.59
1491506340,41.62
1491506400,41.65
1491506460,41.645
1491506520,41.645
1491506580,41.645
1491506640,41.605
1491506700,41.61
1491506760,41.605
1491506820,41.61
1491506880,41.61
1491506940,41.63
1491507000,41.61
1491507060,41.59
1491507120,41.594
1491507180,41.56
1491507240,41.55
1491507300,41.58
1491507360,41.62
1491507420,41.6399
1491507480,41.635
1491507540,41.635
1491507600,41.63
1491507660,41.64
1491507720,41.63
1491507780,41.615
1491507840,41.62
1491507900,41.63
1491507960,41.63
1491508020,41.625
1491508080,41.61
1491508140,41.625
1491508200,41.655
1491508260,41.65
1491508320,41.65
1491508380,41.66
1491508440,41.63
1491508500,41.67
1491508560,41.68
1491508620,41.705
1491508680,41.72
1491508740,41.73
1491508800,41.72
1491571800,41.51
1491571860,41.54
1491571920,41.54
1491571980,41.59
1491572040,41.514
1491572100,41.41
1491572160,41.42
1491572220,41.46
1491572280,41.6
1491572340,41.48
1491572400,41.4
1491572460,41.5006
1491572520,41.45
1491572580,41.41
1491572640,41.45
1491572700,41.43
1491572760,41.5
1491572820,41.55
1491572880,41.5
1491572940,41.53
1491573000,41.55
1491573060,41.55
1491573120,41.65
1491573180,41.57
1491573240,41.6
1491573300,41.47
1491573360,41.46
1491573420,41.45
1491573480,41.41
1491573540,41.46
1491573600,41.45
1491573660,41.45
1491573720,41.5
1491573780,41.54
1491573840,41.535
1491573900,41.55
1491573960,41.58
1491574020,41.62
1491574080,41.5
1491574140,41.51
1491574200,41.5
1491574260,41.51
1491574320,41.57
1491574380,41.51
1491574440,41.52
1491574500,41.495
1491574560,41.5
1491574620,41.51
1491574680,41.52
1491574740,41.51
1491574800,41.52
1491574860,41.53
1491574920,41.51
1491574980,41.47
1491575040,41.49
1491575100,41.49
1491575160,41.47
1491575220,41.49
1491575280,41.485
1491575340,41.48
1491575400,41.47
1491575460,41.45
1491575520,41.43
1491575580,41.48
1491575640,41.47
1491575700,41.49
1491575760,41.475
1491575820,41.475
1491575880,41.47
1491575940,41.47
1491576000,41.47
1491576060,41.46
1491576120,41.44
1491576180,41.46
1491576240,41.44
1491576300,41.43
1491576360,41.44
1491576420,41.43
1491576480,41.46
1491576540,41.4
1491576600,41.42
1491576660,41.44
1491576720,41.41
1491576780,41.45
1491576840,41.42
1491576900,41.42
1491576960,41.38
1491577020,41.39
1491577080,41.37
1491577140,41.34
1491577200,41.35
1491577260,41.395
1491577320,41.37
1491577380,41.37
1491577440,41.29
1491577500,41.33
1491577560,41.32
1491577620,41.32
1491577680,41.31
1491577740,41.31
1491577800,41.31
1491577860,41.34
1491577920,41.32
1491577980,41.28
1491578040,41.29
1491578100,41.35
1491578160,41.38
1491578220,41.375
1491578280,41.44
1491578340,41.47
1491578400,41.47
1491578460,41.47
1491578520,41.48
1491578580,41.5
1491578640,41.5
1491578700,41.49
1491578760,41.48
1491578820,41.48
1491578880,41.47
1491578940,41.48
1491579000,41.48
1491579060,41.45
1491579120,41.485
1491579180,41.51
1491579240,41.49
1491579300,41.49
1491579360,41.49
1491579420,41.49
1491579480,41.46
1491579540,41.45
1491579600,41.47
1491579660,41.47
1491579720,41.45
1491579780,41.46
1491579840,41.45
